 I 7675 AT 1 0 N 7030 7031 9271 9272 0 7283 7284 9260 9261
 I 7676 AT 1 0 N 7283 7284 9260 9261 0 7536 7537 9249 9250
 I 7677 AT 1 0 N 7536 7537 9249 9250 0 7789 7790 9238 9239
 I 7678 AT 1 0 N 7789 7790 9238 9239 0 8042 8043 9227 9228
 I 7679 AT 1 0 N 8042 8043 9227 9228 0 8295 8296 9216 9217
 I 7680 AT 1 0 N 8295 8296 9216 9217 0 231 208 531 530
 I 7681 AT 1 0 N 277 300 606 607 0 706 707 9545 9546
 I 7682 AT 1 0 N 706 707 9545 9546 0 959 960 9534 9535
 I 7683 AT 1 0 N 959 960 9534 9535 0 1212 1213 9523 9524
 I 7684 AT 1 0 N 1212 1213 9523 9524 0 1465 1466 9512 9513
 I 7685 AT 1 0 N 1465 1466 9512 9513 0 1718 1719 9501 9502
 I 7686 AT 1 0 N 1718 1719 9501 9502 0 1971 1972 9490 9491
 I 7687 AT 1 0 N 1971 1972 9490 9491 0 2224 2225 9479 9480
 I 7688 AT 1 0 N 2224 2225 9479 9480 0 2477 2478 9468 9469
 I 7689 AT 1 0 N 2477 2478 9468 9469 0 2730 2731 9457 9458
 I 7690 AT 1 0 N 2730 2731 9457 9458 0 2983 2984 9446 9447
 I 7691 AT 1 0 N 2983 2984 9446 9447 0 3236 3237 9435 9436
 I 7692 AT 1 0 N 3236 3237 9435 9436 0 3489 3490 9424 9425
 I 7693 AT 1 0 N 3489 3490 9424 9425 0 3742 3743 9413 9414
 I 7694 AT 1 0 N 3742 3743 9413 9414 0 3995 3996 9402 9403
 I 7695 AT 1 0 N 3995 3996 9402 9403 0 4248 4249 9391 9392
 I 7696 AT 1 0 N 4248 4249 9391 9392 0 4501 4502 9380 9381
 I 7697 AT 1 0 N 4501 4502 9380 9381 0 4754 4755 9369 9370
 I 7698 AT 1 0 N 4754 4755 9369 9370 0 5007 5008 9358 9359
 I 7699 AT 1 0 N 5007 5008 9358 9359 0 5260 5261 9347 9348
 I 7700 AT 1 0 N 5260 5261 9347 9348 0 5513 5514 9336 9337
 I 7701 AT 1 0 N 5513 5514 9336 9337 0 5766 5767 9325 9326
 I 7702 AT 1 0 N 5766 5767 9325 9326 0 6019 6020 9314 9315
 I 7703 AT 1 0 N 6019 6020 9314 9315 0 6272 6273 9303 9304
 I 7704 AT 1 0 N 6272 6273 9303 9304 0 6525 6526 9292 9293
 I 7705 AT 1 0 N 6525 6526 9292 9293 0 6778 6779 9281 9282
 I 7706 AT 1 0 N 6778 6779 9281 9282 0 7031 7032 9270 9271
 I 7707 AT 1 0 N 7031 7032 9270 9271 0 7284 7285 9259 9260
 I 7708 AT 1 0 N 7284 7285 9259 9260 0 7537 7538 9248 9249
 I 7709 AT 1 0 N 7537 7538 9248 9249 0 7790 7791 9237 9238
 I 7710 AT 1 0 N 7790 7791 9237 9238 0 8043 8044 9226 9227
 I 7711 AT 1 0 N 8043 8044 9226 9227 0 8296 8297 9215 9216
 I 7712 AT 1 0 N 8296 8297 9215 9216 0 208 185 532 531
 I 7713 AT 1 0 N 300 323 605 606 0 707 708 9544 9545
 I 7714 AT 1 0 N 707 708 9544 9545 0 960 961 9533 9534
 I 7715 AT 1 0 N 960 961 9533 9534 0 1213 1214 9522 9523
 I 7716 AT 1 0 N 1213 1214 9522 9523 0 1466 1467 9511 9512
 I 7717 AT 1 0 N 1466 1467 9511 9512 0 1719 1720 9500 9501
 I 7718 AT 1 0 N 1719 1720 9500 9501 0 1972 1973 9489 9490
 I 7719 AT 1 0 N 1972 1973 9489 9490 0 2225 2226 9478 9479
 I 7720 AT 1 0 N 2225 2226 9478 9479 0 2478 2479 9467 9468
 I 7721 AT 1 0 N 2478 2479 9467 9468 0 2731 2732 9456 9457
 I 7722 AT 1 0 N 2731 2732 9456 9457 0 2984 2985 9445 9446
 I 7723 AT 1 0 N 2984 2985 9445 9446 0 3237 3238 9434 9435
 I 7724 AT 1 0 N 3237 3238 9434 9435 0 3490 3491 9423 9424
 I 7725 AT 1 0 N 3490 3491 9423 9424 0 3743 3744 9412 9413
 I 7726 AT 1 0 N 3743 3744 9412 9413 0 3996 3997 9401 9402
 I 7727 AT 1 0 N 3996 3997 9401 9402 0 4249 4250 9390 9391
 I 7728 AT 1 0 N 4249 4250 9390 9391 0 4502 4503 9379 9380
 I 7729 AT 1 0 N 4502 4503 9379 9380 0 4755 4756 9368 9369
 I 7730 AT 1 0 N 4755 4756 9368 9369 0 5008 5009 9357 9358
 I 7731 AT 1 0 N 5008 5009 9357 9358 0 5261 5262 9346 9347
 I 7732 AT 1 0 N 5261 5262 9346 9347 0 5514 5515 9335 9336
 I 7733 AT 1 0 N 5514 5515 9335 9336 0 5767 5768 9324 9325
 I 7734 AT 1 0 N 5767 5768 9324 9325 0 6020 6021 9313 9314
 I 7735 AT 1 0 N 6020 6021 9313 9314 0 6273 6274 9302 9303
 I 7736 AT 1 0 N 6273 6274 9302 9303 0 6526 6527 9291 9292
 I 7737 AT 1 0 N 6526 6527 9291 9292 0 6779 6780 9280 9281
 I 7738 AT 1 0 N 6779 6780 9280 9281 0 7032 7033 9269 9270
 I 7739 AT 1 0 N 7032 7033 9269 9270 0 7285 7286 9258 9259
 I 7740 AT 1 0 N 7285 7286 9258 9259 0 7538 7539 9247 9248
 I 7741 AT 1 0 N 7538 7539 9247 9248 0 7791 7792 9236 9237
 I 7742 AT 1 0 N 7791 7792 9236 9237 0 8044 8045 9225 9226
 I 7743 AT 1 0 N 8044 8045 9225 9226 0 8297 8298 9214 9215
 I 7744 AT 1 0 N 8297 8298 9214 9215 0 185 162 533 532
 I 7745 AT 1 0 N 323 346 604 605 0 708 709 9543 9544
 I 7746 AT 1 0 N 708 709 9543 9544 0 961 962 9532 9533
 I 7747 AT 1 0 N 961 962 9532 9533 0 1214 1215 9521 9522
 I 7748 AT 1 0 N 1214 1215 9521 9522 0 1467 1468 9510 9511
 I 7749 AT 1 0 N 1467 1468 9510 9511 0 1720 1721 9499 9500
 I 7750 AT 1 0 N 1720 1721 9499 9500 0 1973 1974 9488 9489
 I 7751 AT 1 0 N 1973 1974 9488 9489 0 2226 2227 9477 9478
 I 7752 AT 1 0 N 2226 2227 9477 9478 0 2479 2480 9466 9467
 I 7753 AT 1 0 N 2479 2480 9466 9467 0 2732 2733 9455 9456
 I 7754 AT 1 0 N 2732 2733 9455 9456 0 2985 2986 9444 9445
 I 7755 AT 1 0 N 2985 2986 9444 9445 0 3238 3239 9433 9434
 I 7756 AT 1 0 N 3238 3239 9433 9434 0 3491 3492 9422 9423
 I 7757 AT 1 0 N 3491 3492 9422 9423 0 3744 3745 9411 9412
 I 7758 AT 1 0 N 3744 3745 9411 9412 0 3997 3998 9400 9401
 I 7759 AT 1 0 N 3997 3998 9400 9401 0 4250 4251 9389 9390
 I 7760 AT 1 0 N 4250 4251 9389 9390 0 4503 4504 9378 9379
 I 7761 AT 1 0 N 4503 4504 9378 9379 0 4756 4757 9367 9368
 I 7762 AT 1 0 N 4756 4757 9367 9368 0 5009 5010 9356 9357
 I 7763 AT 1 0 N 5009 5010 9356 9357 0 5262 5263 9345 9346
 I 7764 AT 1 0 N 5262 5263 9345 9346 0 5515 5516 9334 9335
 I 7765 AT 1 0 N 5515 5516 9334 9335 0 5768 5769 9323 9324
 I 7766 AT 1 0 N 5768 5769 9323 9324 0 6021 6022 9312 9313
 I 7767 AT 1 0 N 6021 6022 9312 9313 0 6274 6275 9301 9302
 I 7768 AT 1 0 N 6274 6275 9301 9302 0 6527 6528 9290 9291
 I 7769 AT 1 0 N 6527 6528 9290 9291 0 6780 6781 9279 9280
 I 7770 AT 1 0 N 6780 6781 9279 9280 0 7033 7034 9268 9269
 I 7771 AT 1 0 N 7033 7034 9268 9269 0 7286 7287 9257 9258
 I 7772 AT 1 0 N 7286 7287 9257 9258 0 7539 7540 9246 9247
 I 7773 AT 1 0 N 7539 7540 9246 9247 0 7792 7793 9235 9236
 I 7774 AT 1 0 N 7792 7793 9235 9236 0 8045 8046 9224 9225
 I 7775 AT 1 0 N 8045 8046 9224 9225 0 8298 8299 9213 9214
 I 7776 AT 1 0 N 8298 8299 9213 9214 0 162 139 534 533
 I 7777 AT 1 0 N 346 369 603 604 0 709 710 9542 9543
 I 7778 AT 1 0 N 709 710 9542 9543 0 962 963 9531 9532
 I 7779 AT 1 0 N 962 963 9531 9532 0 1215 1216 9520 9521
 I 7780 AT 1 0 N 1215 1216 9520 9521 0 1468 1469 9509 9510
 I 7781 AT 1 0 N 1468 1469 9509 9510 0 1721 1722 9498 9499
 I 7782 AT 1 0 N 1721 1722 9498 9499 0 1974 1975 9487 9488
 I 7783 AT 1 0 N 1974 1975 9487 9488 0 2227 2228 9476 9477
 I 7784 AT 1 0 N 2227 2228 9476 9477 0 2480 2481 9465 9466
 I 7785 AT 1 0 N 2480 2481 9465 9466 0 2733 2734 9454 9455
 I 7786 AT 1 0 N 2733 2734 9454 9455 0 2986 2987 9443 9444
 I 7787 AT 1 0 N 2986 2987 9443 9444 0 3239 3240 9432 9433
 I 7788 AT 1 0 N 3239 3240 9432 9433 0 3492 3493 9421 9422
 I 7789 AT 1 0 N 3492 3493 9421 9422 0 3745 3746 9410 9411
 I 7790 AT 1 0 N 3745 3746 9410 9411 0 3998 3999 9399 9400
 I 7791 AT 1 0 N 3998 3999 9399 9400 0 4251 4252 9388 9389
 I 7792 AT 1 0 N 4251 4252 9388 9389 0 4504 4505 9377 9378
 I 7793 AT 1 0 N 4504 4505 9377 9378 0 4757 4758 9366 9367
 I 7794 AT 1 0 N 4757 4758 9366 9367 0 5010 5011 9355 9356
 I 7795 AT 1 0 N 5010 5011 9355 9356 0 5263 5264 9344 9345
 I 7796 AT 1 0 N 5263 5264 9344 9345 0 5516 5517 9333 9334
 I 7797 AT 1 0 N 5516 5517 9333 9334 0 5769 5770 9322 9323
 I 7798 AT 1 0 N 5769 5770 9322 9323 0 6022 6023 9311 9312
 I 7799 AT 1 0 N 6022 6023 9311 9312 0 6275 6276 9300 9301
 I 7800 AT 1 0 N 6275 6276 9300 9301 0 6528 6529 9289 9290
 I 7801 AT 1 0 N 6528 6529 9289 9290 0 6781 6782 9278 9279
 I 7802 AT 1 0 N 6781 6782 9278 9279 0 7034 7035 9267 9268
 I 7803 AT 1 0 N 7034 7035 9267 9268 0 7287 7288 9256 9257
 I 7804 AT 1 0 N 7287 7288 9256 9257 0 7540 7541 9245 9246
 I 7805 AT 1 0 N 7540 7541 9245 9246 0 7793 7794 9234 9235
 I 7806 AT 1 0 N 7793 7794 9234 9235 0 8046 8047 9223 9224
 I 7807 AT 1 0 N 8046 8047 9223 9224 0 8299 8300 9212 9213
 I 7808 AT 1 0 N 8299 8300 9212 9213 0 139 116 535 534
 I 7809 AT 1 0 N 369 392 602 603 0 710 711 9541 9542
 I 7810 AT 1 0 N 710 711 9541 9542 0 963 964 9530 9531
 I 7811 AT 1 0 N 963 964 9530 9531 0 1216 1217 9519 9520
 I 7812 AT 1 0 N 1216 1217 9519 9520 0 1469 1470 9508 9509
 I 7813 AT 1 0 N 1469 1470 9508 9509 0 1722 1723 9497 9498
 I 7814 AT 1 0 N 1722 1723 9497 9498 0 1975 1976 9486 9487
 I 7815 AT 1 0 N 1975 1976 9486 9487 0 2228 2229 9475 9476
 I 7816 AT 1 0 N 2228 2229 9475 9476 0 2481 2482 9464 9465
 I 7817 AT 1 0 N 2481 2482 9464 9465 0 2734 2735 9453 9454
 I 7818 AT 1 0 N 2734 2735 9453 9454 0 2987 2988 9442 9443
 I 7819 AT 1 0 N 2987 2988 9442 9443 0 3240 3241 9431 9432
 I 7820 AT 1 0 N 3240 3241 9431 9432 0 3493 3494 9420 9421
 I 7821 AT 1 0 N 3493 3494 9420 9421 0 3746 3747 9409 9410
 I 7822 AT 1 0 N 3746 3747 9409 9410 0 3999 4000 9398 9399
 I 7823 AT 1 0 N 3999 4000 9398 9399 0 4252 4253 9387 9388
 I 7824 AT 1 0 N 4252 4253 9387 9388 0 4505 4506 9376 9377
 I 7825 AT 1 0 N 4505 4506 9376 9377 0 4758 4759 9365 9366
 I 7826 AT 1 0 N 4758 4759 9365 9366 0 5011 5012 9354 9355
 I 7827 AT 1 0 N 5011 5012 9354 9355 0 5264 5265 9343 9344
 I 7828 AT 1 0 N 5264 5265 9343 9344 0 5517 5518 9332 9333
 I 7829 AT 1 0 N 5517 5518 9332 9333 0 5770 5771 9321 9322
 I 7830 AT 1 0 N 5770 5771 9321 9322 0 6023 6024 9310 9311
 I 7831 AT 1 0 N 6023 6024 9310 9311 0 6276 6277 9299 9300
 I 7832 AT 1 0 N 6276 6277 9299 9300 0 6529 6530 9288 9289
 I 7833 AT 1 0 N 6529 6530 9288 9289 0 6782 6783 9277 9278
 I 7834 AT 1 0 N 6782 6783 9277 9278 0 7035 7036 9266 9267
 I 7835 AT 1 0 N 7035 7036 9266 9267 0 7288 7289 9255 9256
 I 7836 AT 1 0 N 7288 7289 9255 9256 0 7541 7542 9244 9245
 I 7837 AT 1 0 N 7541 7542 9244 9245 0 7794 7795 9233 9234
 I 7838 AT 1 0 N 7794 7795 9233 9234 0 8047 8048 9222 9223
 I 7839 AT 1 0 N 8047 8048 9222 9223 0 8300 8301 9211 9212
 I 7840 AT 1 0 N 8300 8301 9211 9212 0 116 93 536 535
 I 7841 AT 1 0 N 392 415 601 602 0 711 712 9540 9541
 I 7842 AT 1 0 N 711 712 9540 9541 0 964 965 9529 9530
 I 7843 AT 1 0 N 964 965 9529 9530 0 1217 1218 9518 9519
 I 7844 AT 1 0 N 1217 1218 9518 9519 0 1470 1471 9507 9508
 I 7845 AT 1 0 N 1470 1471 9507 9508 0 1723 1724 9496 9497
 I 7846 AT 1 0 N 1723 1724 9496 9497 0 1976 1977 9485 9486
 I 7847 AT 1 0 N 1976 1977 9485 9486 0 2229 2230 9474 9475
 I 7848 AT 1 0 N 2229 2230 9474 9475 0 2482 2483 9463 9464
 I 7849 AT 1 0 N 2482 2483 9463 9464 0 2735 2736 9452 9453
 I 7850 AT 1 0 N 2735 2736 9452 9453 0 2988 2989 9441 9442
 I 7851 AT 1 0 N 2988 2989 9441 9442 0 3241 3242 9430 9431
 I 7852 AT 1 0 N 3241 3242 9430 9431 0 3494 3495 9419 9420
 I 7853 AT 1 0 N 3494 3495 9419 9420 0 3747 3748 9408 9409
 I 7854 AT 1 0 N 3747 3748 9408 9409 0 4000 4001 9397 9398
 I 7855 AT 1 0 N 4000 4001 9397 9398 0 4253 4254 9386 9387
 I 7856 AT 1 0 N 4253 4254 9386 9387 0 4506 4507 9375 9376
 I 7857 AT 1 0 N 4506 4507 9375 9376 0 4759 4760 9364 9365
 I 7858 AT 1 0 N 4759 4760 9364 9365 0 5012 5013 9353 9354
 I 7859 AT 1 0 N 5012 5013 9353 9354 0 5265 5266 9342 9343
 I 7860 AT 1 0 N 5265 5266 9342 9343 0 5518 5519 9331 9332
 I 7861 AT 1 0 N 5518 5519 9331 9332 0 5771 5772 9320 9321
 I 7862 AT 1 0 N 5771 5772 9320 9321 0 6024 6025 9309 9310
 I 7863 AT 1 0 N 6024 6025 9309 9310 0 6277 6278 9298 9299
 I 7864 AT 1 0 N 6277 6278 9298 9299 0 6530 6531 9287 9288
 I 7865 AT 1 0 N 6530 6531 9287 9288 0 6783 6784 9276 9277
 I 7866 AT 1 0 N 6783 6784 9276 9277 0 7036 7037 9265 9266
 I 7867 AT 1 0 N 7036 7037 9265 9266 0 7289 7290 9254 9255
 I 7868 AT 1 0 N 7289 7290 9254 9255 0 7542 7543 9243 9244
 I 7869 AT 1 0 N 7542 7543 9243 9244 0 7795 7796 9232 9233
 I 7870 AT 1 0 N 7795 7796 9232 9233 0 8048 8049 9221 9222
 I 7871 AT 1 0 N 8048 8049 9221 9222 0 8301 8302 9210 9211
 I 7872 AT 1 0 N 8301 8302 9210 9211 0 93 70 537 536
 I 7873 AT 1 0 N 415 438 600 601 0 712 713 9539 9540
 I 7874 AT 1 0 N 712 713 9539 9540 0 965 966 9528 9529
 I 7875 AT 1 0 N 965 966 9528 9529 0 1218 1219 9517 9518
 I 7876 AT 1 0 N 1218 1219 9517 9518 0 1471 1472 9506 9507
 I 7877 AT 1 0 N 1471 1472 9506 9507 0 1724 1725 9495 9496
 I 7878 AT 1 0 N 1724 1725 9495 9496 0 1977 1978 9484 9485
 I 7879 AT 1 0 N 1977 1978 9484 9485 0 2230 2231 9473 9474
 I 7880 AT 1 0 N 2230 2231 9473 9474 0 2483 2484 9462 9463
 I 7881 AT 1 0 N 2483 2484 9462 9463 0 2736 2737 9451 9452
 I 7882 AT 1 0 N 2736 2737 9451 9452 0 2989 2990 9440 9441
 I 7883 AT 1 0 N 2989 2990 9440 9441 0 3242 3243 9429 9430
 I 7884 AT 1 0 N 3242 3243 9429 9430 0 3495 3496 9418 9419
 I 7885 AT 1 0 N 3495 3496 9418 9419 0 3748 3749 9407 9408
 I 7886 AT 1 0 N 3748 3749 9407 9408 0 4001 4002 9396 9397
 I 7887 AT 1 0 N 4001 4002 9396 9397 0 4254 4255 9385 9386
 I 7888 AT 1 0 N 4254 4255 9385 9386 0 4507 4508 9374 9375
 I 7889 AT 1 0 N 4507 4508 9374 9375 0 4760 4761 9363 9364
 I 7890 AT 1 0 N 4760 4761 9363 9364 0 5013 5014 9352 9353
 I 7891 AT 1 0 N 5013 5014 9352 9353 0 5266 5267 9341 9342
 I 7892 AT 1 0 N 5266 5267 9341 9342 0 5519 5520 9330 9331
 I 7893 AT 1 0 N 5519 5520 9330 9331 0 5772 5773 9319 9320
 I 7894 AT 1 0 N 5772 5773 9319 9320 0 6025 6026 9308 9309
 I 7895 AT 1 0 N 6025 6026 9308 9309 0 6278 6279 9297 9298
 I 7896 AT 1 0 N 6278 6279 9297 9298 0 6531 6532 9286 9287
 I 7897 AT 1 0 N 6531 6532 9286 9287 0 6784 6785 9275 9276
 I 7898 AT 1 0 N 6784 6785 9275 9276 0 7037 7038 9264 9265
 I 7899 AT 1 0 N 7037 7038 9264 9265 0 7290 7291 9253 9254
 I 7900 AT 1 0 N 7290 7291 9253 9254 0 7543 7544 9242 9243
 I 7901 AT 1 0 N 7543 7544 9242 9243 0 7796 7797 9231 9232
 I 7902 AT 1 0 N 7796 7797 9231 9232 0 8049 8050 9220 9221
 I 7903 AT 1 0 N 8049 8050 9220 9221 0 8302 8303 9209 9210
 I 7904 AT 1 0 N 8302 8303 9209 9210 0 70 47 538 537
 I 7905 AT 1 0 N 438 461 599 600 0 713 714 9538 9539
 I 7906 AT 1 0 N 713 714 9538 9539 0 966 967 9527 9528
 I 7907 AT 1 0 N 966 967 9527 9528 0 1219 1220 9516 9517
 I 7908 AT 1 0 N 1219 1220 9516 9517 0 1472 1473 9505 9506
 I 7909 AT 1 0 N 1472 1473 9505 9506 0 1725 1726 9494 9495
 I 7910 AT 1 0 N 1725 1726 9494 9495 0 1978 1979 9483 9484
 I 7911 AT 1 0 N 1978 1979 9483 9484 0 2231 2232 9472 9473
 I 7912 AT 1 0 N 2231 2232 9472 9473 0 2484 2485 9461 9462
 I 7913 AT 1 0 N 2484 2485 9461 9462 0 2737 2738 9450 9451
 I 7914 AT 1 0 N 2737 2738 9450 9451 0 2990 2991 9439 9440
 I 7915 AT 1 0 N 2990 2991 9439 9440 0 3243 3244 9428 9429
 I 7916 AT 1 0 N 3243 3244 9428 9429 0 3496 3497 9417 9418
 I 7917 AT 1 0 N 3496 3497 9417 9418 0 3749 3750 9406 9407
 I 7918 AT 1 0 N 3749 3750 9406 9407 0 4002 4003 9395 9396
 I 7919 AT 1 0 N 4002 4003 9395 9396 0 4255 4256 9384 9385
 I 7920 AT 1 0 N 4255 4256 9384 9385 0 4508 4509 9373 9374
 I 7921 AT 1 0 N 4508 4509 9373 9374 0 4761 4762 9362 9363
 I 7922 AT 1 0 N 4761 4762 9362 9363 0 5014 5015 9351 9352
 I 7923 AT 1 0 N 5014 5015 9351 9352 0 5267 5268 9340 9341
 I 7924 AT 1 0 N 5267 5268 9340 9341 0 5520 5521 9329 9330
 I 7925 AT 1 0 N 5520 5521 9329 9330 0 5773 5774 9318 9319
 I 7926 AT 1 0 N 5773 5774 9318 9319 0 6026 6027 9307 9308
 I 7927 AT 1 0 N 6026 6027 9307 9308 0 6279 6280 9296 9297
 I 7928 AT 1 0 N 6279 6280 9296 9297 0 6532 6533 9285 9286
 I 7929 AT 1 0 N 6532 6533 9285 9286 0 6785 6786 9274 9275
 I 7930 AT 1 0 N 6785 6786 9274 9275 0 7038 7039 9263 9264
 I 7931 AT 1 0 N 7038 7039 9263 9264 0 7291 7292 9252 9253
 I 7932 AT 1 0 N 7291 7292 9252 9253 0 7544 7545 9241 9242
 I 7933 AT 1 0 N 7544 7545 9241 9242 0 7797 7798 9230 9231
 I 7934 AT 1 0 N 7797 7798 9230 9231 0 8050 8051 9219 9220
 I 7935 AT 1 0 N 8050 8051 9219 9220 0 8303 8304 9208 9209
 I 7936 AT 1 0 N 8303 8304 9208 9209 0 47 24 539 538
 I 7937 AT 1 0 N 461 484 598 599 0 714 651 9537 9538
 I 7938 AT 1 0 N 714 651 9537 9538 0 967 904 9526 9527
 I 7939 AT 1 0 N 967 904 9526 9527 0 1220 1157 9515 9516
 I 7940 AT 1 0 N 1220 1157 9515 9516 0 1473 1410 9504 9505
 I 7941 AT 1 0 N 1473 1410 9504 9505 0 1726 1663 9493 9494
 I 7942 AT 1 0 N 1726 1663 9493 9494 0 1979 1916 9482 9483
 I 7943 AT 1 0 N 1979 1916 9482 9483 0 2232 2169 9471 9472
 I 7944 AT 1 0 N 2232 2169 9471 9472 0 2485 2422 9460 9461
 I 7945 AT 1 0 N 2485 2422 9460 9461 0 2738 2675 9449 9450
 I 7946 AT 1 0 N 2738 2675 9449 9450 0 2991 2928 9438 9439
 I 7947 AT 1 0 N 2991 2928 9438 9439 0 3244 3181 9427 9428
 I 7948 AT 1 0 N 3244 3181 9427 9428 0 3497 3434 9416 9417
 I 7949 AT 1 0 N 3497 3434 9416 9417 0 3750 3687 9405 9406
 I 7950 AT 1 0 N 3750 3687 9405 9406 0 4003 3940 9394 9395
 I 7951 AT 1 0 N 4003 3940 9394 9395 0 4256 4193 9383 9384
 I 7952 AT 1 0 N 4256 4193 9383 9384 0 4509 4446 9372 9373
 I 7953 AT 1 0 N 4509 4446 9372 9373 0 4762 4699 9361 9362
 I 7954 AT 1 0 N 4762 4699 9361 9362 0 5015 4952 9350 9351
 I 7955 AT 1 0 N 5015 4952 9350 9351 0 5268 5205 9339 9340
 I 7956 AT 1 0 N 5268 5205 9339 9340 0 5521 5458 9328 9329
 I 7957 AT 1 0 N 5521 5458 9328 9329 0 5774 5711 9317 9318
 I 7958 AT 1 0 N 5774 5711 9317 9318 0 6027 5964 9306 9307
 I 7959 AT 1 0 N 6027 5964 9306 9307 0 6280 6217 9295 9296
 I 7960 AT 1 0 N 6280 6217 9295 9296 0 6533 6470 9284 9285
 I 7961 AT 1 0 N 6533 6470 9284 9285 0 6786 6723 9273 9274
 I 7962 AT 1 0 N 6786 6723 9273 9274 0 7039 6976 9262 9263
 I 7963 AT 1 0 N 7039 6976 9262 9263 0 7292 7229 9251 9252
 I 7964 AT 1 0 N 7292 7229 9251 9252 0 7545 7482 9240 9241
 I 7965 AT 1 0 N 7545 7482 9240 9241 0 7798 7735 9229 9230
 I 7966 AT 1 0 N 7798 7735 9229 9230 0 8051 7988 9218 9219
 I 7967 AT 1 0 N 8051 7988 9218 9219 0 8304 8241 9207 9208
 I 7968 AT 1 0 N 8304 8241 9207 9208 0 24 1 540 539
 I 7969 AT 1 0 N 484 642 649 598 0 651 9889 10694 9537
 I 7970 AT 1 0 N 651 9889 10694 9537 0 904 9912 10693 9526
 I 7971 AT 1 0 N 904 9912 10693 9526 0 1157 9935 10692 9515
 I 7972 AT 1 0 N 1157 9935 10692 9515 0 1410 9958 10691 9504
 I 7973 AT 1 0 N 1410 9958 10691 9504 0 1663 9981 10690 9493
 I 7974 AT 1 0 N 1663 9981 10690 9493 0 1916 10004 10689 9482
 I 7975 AT 1 0 N 1916 10004 10689 9482 0 2169 10027 10688 9471
 I 7976 AT 1 0 N 2169 10027 10688 9471 0 2422 10050 10687 9460
 I 7977 AT 1 0 N 2422 10050 10687 9460 0 2675 10073 10686 9449
 I 7978 AT 1 0 N 2675 10073 10686 9449 0 2928 10096 10685 9438
 I 7979 AT 1 0 N 2928 10096 10685 9438 0 3181 10119 10684 9427
 I 7980 AT 1 0 N 3181 10119 10684 9427 0 3434 10142 10683 9416
 I 7981 AT 1 0 N 3434 10142 10683 9416 0 3687 10165 10682 9405
 I 7982 AT 1 0 N 3687 10165 10682 9405 0 3940 10188 10681 9394
 I 7983 AT 1 0 N 3940 10188 10681 9394 0 4193 10211 10680 9383
 I 7984 AT 1 0 N 4193 10211 10680 9383 0 4446 10234 10679 9372
 I 7985 AT 1 0 N 4446 10234 10679 9372 0 4699 10257 10678 9361
 I 7986 AT 1 0 N 4699 10257 10678 9361 0 4952 10280 10677 9350
 I 7987 AT 1 0 N 4952 10280 10677 9350 0 5205 10303 10676 9339
 I 7988 AT 1 0 N 5205 10303 10676 9339 0 5458 10326 10675 9328
 I 7989 AT 1 0 N 5458 10326 10675 9328 0 5711 10349 10674 9317
 I 7990 AT 1 0 N 5711 10349 10674 9317 0 5964 10372 10673 9306
 I 7991 AT 1 0 N 5964 10372 10673 9306 0 6217 10395 10672 9295
 I 7992 AT 1 0 N 6217 10395 10672 9295 0 6470 10418 10671 9284
 I 7993 AT 1 0 N 6470 10418 10671 9284 0 6723 10441 10670 9273
 I 7994 AT 1 0 N 6723 10441 10670 9273 0 6976 10464 10669 9262
 I 7995 AT 1 0 N 6976 10464 10669 9262 0 7229 10487 10668 9251
 I 7996 AT 1 0 N 7229 10487 10668 9251 0 7482 10510 10667 9240
 I 7997 AT 1 0 N 7482 10510 10667 9240 0 7735 10533 10666 9229
 I 7998 AT 1 0 N 7735 10533 10666 9229 0 7988 10556 10665 9218
 I 7999 AT 1 0 N 7988 10556 10665 9218 0 8241 10579 10664 9207
 I 8000 AT 1 0 N 8241 10579 10664 9207 0 1 574 645 540
 I 8001 AT 1 0 N 485 641 642 484 0 652 9890 9889 651
 I 8002 AT 1 0 N 652 9890 9889 651 0 905 9913 9912 904
 I 8003 AT 1 0 N 905 9913 9912 904 0 1158 9936 9935 1157
 I 8004 AT 1 0 N 1158 9936 9935 1157 0 1411 9959 9958 1410
 I 8005 AT 1 0 N 1411 9959 9958 1410 0 1664 9982 9981 1663
 I 8006 AT 1 0 N 1664 9982 9981 1663 0 1917 10005 10004 1916
 I 8007 AT 1 0 N 1917 10005 10004 1916 0 2170 10028 10027 2169
 I 8008 AT 1 0 N 2170 10028 10027 2169 0 2423 10051 10050 2422
 I 8009 AT 1 0 N 2423 10051 10050 2422 0 2676 10074 10073 2675
 I 8010 AT 1 0 N 2676 10074 10073 2675 0 2929 10097 10096 2928
 I 8011 AT 1 0 N 2929 10097 10096 2928 0 3182 10120 10119 3181
 I 8012 AT 1 0 N 3182 10120 10119 3181 0 3435 10143 10142 3434
 I 8013 AT 1 0 N 3435 10143 10142 3434 0 3688 10166 10165 3687
 I 8014 AT 1 0 N 3688 10166 10165 3687 0 3941 10189 10188 3940
 I 8015 AT 1 0 N 3941 10189 10188 3940 0 4194 10212 10211 4193
 I 8016 AT 1 0 N 4194 10212 10211 4193 0 4447 10235 10234 4446
 I 8017 AT 1 0 N 4447 10235 10234 4446 0 4700 10258 10257 4699
 I 8018 AT 1 0 N 4700 10258 10257 4699 0 4953 10281 10280 4952
 I 8019 AT 1 0 N 4953 10281 10280 4952 0 5206 10304 10303 5205
